0,1,2,3,4,5,6,Year,7
Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,2013,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List
2014 American League Team Standings 2014 All-Star Game | Team Standings | 2014 World Series,2014 American League Team Standings 2014 All-Star Game | Team Standings | 2014 World Series,2014 American League Team Standings 2014 All-Star Game | Team Standings | 2014 World Series,2014 American League Team Standings 2014 All-Star Game | Team Standings | 2014 World Series,2014 American League Team Standings 2014 All-Star Game | Team Standings | 2014 World Series,2014 American League Team Standings 2014 All-Star Game | Team Standings | 2014 World Series,2014 American League Team Standings 2014 All-Star Game | Team Standings | 2014 World Series,2014,2014 American League Team Standings 2014 All-Star Game | Team Standings | 2014 World Series
East,Team | Roster,W,L,T,WP,GB,2014,Payroll
East,Baltimore Orioles,96,66,0,.593,--,2014,"$107,406,623"
East,New York Yankees,84,78,0,.518,12,2014,"$203,812,506"
East,Toronto Blue Jays,83,79,0,.512,13,2014,"$132,628,700"
East,Tampa Bay Rays,77,85,0,.475,19,2014,"$77,062,891"
East,Boston Red Sox,71,91,0,.438,25,2014,"$162,817,411"
Central,Team | Roster,W,L,T,WP,GB,2014,Payroll
Central,Detroit Tigers,90,72,0,.556,--,2014,"$162,228,527"
Central,Kansas City Royals,89,73,0,.549,1,2014,"$92,034,345"
Central,Cleveland Indians,85,77,0,.525,5,2014,"$82,534,800"
Central,Chicago White Sox,73,89,0,.451,17,2014,"$91,159,254"
Central,Minnesota Twins,70,92,0,.432,20,2014,"$85,776,500"
West,Team | Roster,W,L,T,WP,GB,2014,Payroll
West,Los Angeles Angels,98,64,0,.605,--,2014,"$155,692,000"
West,Oakland Athletics,88,74,0,.543,10,2014,"$83,401,400"
West,Seattle Mariners,87,75,0,.537,11,2014,"$92,081,943"
West,Houston Astros,70,92,0,.432,28,2014,"$44,544,174"
West,Texas Rangers,67,95,0,.414,31,2014,"$136,036,172"
A.L.,Team | Roster,W,L,T,WP,GB,2014,Payroll
2014 American League Final Standings,2014 American League Final Standings,2014 American League Final Standings,2014 American League Final Standings,2014 American League Final Standings,2014 American League Final Standings,2014 American League Final Standings,2014,2014 American League Final Standings
2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015,
East,Team [Click for roster],Wins,Losses,Ties,WP,GB,2015,
East,Toronto Blue Jays,93,69,0,.574,--,2015,
East,New York Yankees,87,75,0,.537,6,2015,
East,Baltimore Orioles,81,81,0,.500,12,2015,
East,Tampa Bay Rays,80,82,0,.494,13,2015,
East,Boston Red Sox,78,84,0,.481,15,2015,
Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,2015,
Central,Kansas City Royals,95,67,0,.586,--,2015,
Central,Minnesota Twins,83,79,0,.512,12,2015,
Central,Cleveland Indians,81,80,0,.503,13½,2015,
Central,Chicago White Sox,76,86,0,.469,19,2015,
Central,Detroit Tigers,74,87,0,.460,20½,2015,
West,Team [Click for roster],Wins,Losses,Ties,WP,GB,2015,
West,Texas Rangers,88,74,0,.543,--,2015,
West,Houston Astros,86,76,0,.531,2,2015,
West,Los Angeles Angels,85,77,0,.525,3,2015,
West,Seattle Mariners,76,86,0,.469,12,2015,
West,Oakland Athletics,68,94,0,.420,20,2015,
2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015,
Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,2015,
2016 American League Team Standings,2016 American League Team Standings,2016 American League Team Standings,2016 American League Team Standings,2016 American League Team Standings,2016 American League Team Standings,2016 American League Team Standings,2016,2016 American League Team Standings
East,Team [Click for roster],Wins,Losses,Ties,WP,GB,2016,Payroll
East,Boston Red Sox,93,69,0,.574,--,2016,$
East,Baltimore Orioles,89,73,0,.549,4,2016,$
East,Toronto Blue Jays,89,73,0,.549,4,2016,$
East,New York Yankees,84,78,0,.519,9,2016,$
East,Tampa Bay Rays,68,94,0,.420,25,2016,$
Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,2016,Payroll
Central,Cleveland Indians,94,67,0,.584,--,2016,$
Central,Detroit Tigers,86,75,0,.534,8,2016,$
Central,Kansas City Royals,81,81,0,.500,13.5,2016,$
Central,Chicago White Sox,78,84,0,.481,16.5,2016,$
Central,Minnesota Twins,59,103,0,.364,35.5,2016,$
West,Team [Click for roster],Wins,Losses,Ties,WP,GB,2016,Payroll
West,Texas Rangers,95,67,0,.586,--,2016,$
West,Seattle Mariners,86,76,0,.531,9,2016,$
West,Houston Astros,84,78,0,.519,11,2016,$
West,Los Angeles Angels,74,88,0,.457,21,2016,$
West,Oakland Athletics,69,93,0,.426,26,2016,$
2016 American League Final Standings,2016 American League Final Standings,2016 American League Final Standings,2016 American League Final Standings,2016 American League Final Standings,2016 American League Final Standings,2016 American League Final Standings,2016,2016 American League Final Standings
Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,2016,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List
2017 American League Team Standings 2017 All-Star Game | 2017 Team Standings | 2017 World Series,2017 American League Team Standings 2017 All-Star Game | 2017 Team Standings | 2017 World Series,2017 American League Team Standings 2017 All-Star Game | 2017 Team Standings | 2017 World Series,2017 American League Team Standings 2017 All-Star Game | 2017 Team Standings | 2017 World Series,2017 American League Team Standings 2017 All-Star Game | 2017 Team Standings | 2017 World Series,2017 American League Team Standings 2017 All-Star Game | 2017 Team Standings | 2017 World Series,2017 American League Team Standings 2017 All-Star Game | 2017 Team Standings | 2017 World Series,2017,
East,Team | Roster,Wins,Losses,Ties,WP,GB,2017,
East,Boston Red Sox,93,69,0,.574,--,2017,
East,New York Yankees,91,71,0,.562,2.0,2017,
East,Tampa Bay Rays,80,82,0,.494,13.0,2017,
East,Toronto Blue Jays,76,86,0,.469,17.0,2017,
East,Baltimore Orioles,75,87,0,.463,18.0,2017,
Central,Team | Roster,Wins,Losses,Ties,WP,GB,2017,
Central,Cleveland Indians,102,60,0,.630,--,2017,
Central,Minnesota Twins,85,77,0,.525,17.0,2017,
Central,Kansas City Royals,80,82,0,.494,22.0,2017,
Central,Chicago White Sox,67,95,0,.414,35.0,2017,
Central,Detroit Tigers,64,98,0,.395,38.0,2017,
West,Team | Roster,Wins,Losses,Ties,WP,GB,2017,
West,Houston Astros,101,61,0,.623,--,2017,
West,Los Angeles Angels,80,82,0,.494,21.0,2017,
West,Seattle Mariners,78,84,0,.481,23.0,2017,
West,Texas Rangers,78,84,0,.481,23.0,2017,
West,Oakland Athletics,75,87,0,.463,26.0,2017,
A.L.,Team | Roster,Wins,Losses,Ties,WP,GB,2017,
2017 American League Final Standings,2017 American League Final Standings,2017 American League Final Standings,2017 American League Final Standings,2017 American League Final Standings,2017 American League Final Standings,2017 American League Final Standings,2017,
2018 American League Team Standings 2018 All-Star Game | 2018 Team Standings | 2018 World Series,2018 American League Team Standings 2018 All-Star Game | 2018 Team Standings | 2018 World Series,2018 American League Team Standings 2018 All-Star Game | 2018 Team Standings | 2018 World Series,2018 American League Team Standings 2018 All-Star Game | 2018 Team Standings | 2018 World Series,2018 American League Team Standings 2018 All-Star Game | 2018 Team Standings | 2018 World Series,2018 American League Team Standings 2018 All-Star Game | 2018 Team Standings | 2018 World Series,2018 American League Team Standings 2018 All-Star Game | 2018 Team Standings | 2018 World Series,2018,2018 American League Team Standings 2018 All-Star Game | 2018 Team Standings | 2018 World Series
East,Team | Roster,Wins,Losses,Ties,WP,GB,2018,Payroll
East,Boston Red Sox,108,54,0,.667,--,2018,"$206,247,686"
East,New York Yankees,100,62,0,.617,8.0,2018,"$161,305,917"
East,Tampa Bay Rays,90,72,0,.556,18.0,2018,"$69,605,999"
East,Toronto Blue Jays,73,89,0,.451,35.0,2018,"$164,122,200"
East,Baltimore Orioles,47,115,0,.290,61.0,2018,"$148,160,873"
Central,Team | Roster,Wins,Losses,Ties,WP,GB,2018,Payroll
Central,Cleveland Indians,91,71,0,.562,--,2018,"$136,652,167"
Central,Minnesota Twins,78,84,0,.481,13.0,2018,"$129,560,000"
Central,Detroit Tigers,64,98,0,.395,27.0,2018,"$111,286,000"
Central,Chicago White Sox,62,100,0,.383,29.0,2018,"$86,050,333"
Central,Kansas City Royals,58,104,0,.358,33.0,2018,"$115,483,116"
West,Team | Roster,Wins,Losses,Ties,WP,GB,2018,Payroll
West,Houston Astros,103,59,0,.636,--,2018,"$172,038,900"
West,Oakland Athletics,97,65,0,.599,6.0,2018,"$62,652,500"
West,Seattle Mariners,89,73,0,.549,14.0,2018,"$165,303,943"
West,Los Angeles Angels,80,82,0,.494,23.0,2018,"$171,248,332"
West,Texas Rangers,67,95,0,.414,36.0,2018,"$128,821,249"
A.L.,Team | Roster,Wins,Losses,Ties,WP,GB,2018,Payroll
2018 American League Final Standings,2018 American League Final Standings,2018 American League Final Standings,2018 American League Final Standings,2018 American League Final Standings,2018 American League Final Standings,2018 American League Final Standings,2018,2018 American League Final Standings
2019 American League Team Standings,2019 American League Team Standings,2019 American League Team Standings,2019 American League Team Standings,2019 American League Team Standings,2019 American League Team Standings,2019 American League Team Standings,2019,2019 American League Team Standings
East,Team [Click for roster],Wins,Losses,Ties,WP,GB,2019,Payroll
East,New York Yankees,103,59,0,.636,--,2019,"$208,084,848"
East,Tampa Bay Rays,96,66,0,.593,7.0,2019,"$60,444,931"
East,Boston Red Sox,84,78,0,.519,19.0,2019,"$222,171,123"
East,Toronto Blue Jays,67,95,0,.414,36.0,2019,"$112,037,006"
East,Baltimore Orioles,54,108,0,.333,49.0,2019,"$72,722,906"
Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,2019,Payroll
Central,Minnesota Twins,101,61,0,.623,--,2019,"$121,276,933"
Central,Cleveland Indians,93,69,0,.574,8.0,2019,"$119,241,701"
Central,Chicago White Sox,72,89,0,.447,28.5,2019,"$89,354,534"
Central,Kansas City Royals,59,103,0,.364,42.0,2019,"$100,658,316"
Central,Detroit Tigers,47,114,0,.292,53.5,2019,"$116,478,400"
West,Team [Click for roster],Wins,Losses,Ties,WP,GB,2019,Payroll
West,Houston Astros,107,55,0,.660,--,2019,"$160,774,666"
West,Oakland Athletics,97,65,0,.599,10.0,2019,"$92,318,333"
West,Texas Rangers,78,84,0,.481,29.0,2019,"$127,660,652"
West,Los Angeles Angels,72,90,0,.444,35.0,2019,"$159,378,583"
West,Seattle Mariners,68,94,0,.420,39.0,2019,"$150,906,143"
2019 American League Standings,2019 American League Standings,2019 American League Standings,2019 American League Standings,2019 American League Standings,2019 American League Standings,2019 American League Standings,2019,2019 American League Standings
Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,2019,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List
2020 American League Team Standings 2020 All-Star Game | 2020 Team Standings | 2020 World Series,2020 American League Team Standings 2020 All-Star Game | 2020 Team Standings | 2020 World Series,2020 American League Team Standings 2020 All-Star Game | 2020 Team Standings | 2020 World Series,2020 American League Team Standings 2020 All-Star Game | 2020 Team Standings | 2020 World Series,2020 American League Team Standings 2020 All-Star Game | 2020 Team Standings | 2020 World Series,2020 American League Team Standings 2020 All-Star Game | 2020 Team Standings | 2020 World Series,2020 American League Team Standings 2020 All-Star Game | 2020 Team Standings | 2020 World Series,2020,
East,Team | Roster,W,L,T,WP,GB,2020,
East,Tampa Bay Rays,40,20,0,.667,--,2020,
East,New York Yankees,33,27,0,.550,7.0,2020,
East,Toronto Blue Jays,32,28,0,.533,8.0,2020,
East,Baltimore Orioles,25,35,0,.417,15.0,2020,
East,Boston Red Sox,24,36,0,.400,16.0,2020,
Central,Team | Roster,W,L,T,WP,GB,2020,
Central,Minnesota Twins,36,24,0,.600,--,2020,
Central,Chicago White Sox,35,25,0,.583,1.0,2020,
Central,Cleveland Indians,35,25,0,.583,1.0,2020,
Central,Kansas City Royals,26,34,0,.433,10.0,2020,
Central,Detroit Tigers,23,35,0,.397,12.0,2020,
West,Team | Roster,W,L,T,WP,GB,2020,
West,Oakland Athletics,36,24,0,.600,--,2020,
West,Houston Astros,29,31,0,.483,7.0,2020,
West,Seattle Mariners,27,33,0,.450,9.0,2020,
West,Los Angeles Angels,26,34,0,.433,10.0,2020,
West,Texas Rangers,22,38,0,.367,14.0,2020,
A.L.,Team | Roster,W,L,T,WP,GB,2020,
2020 American League Standings,2020 American League Standings,2020 American League Standings,2020 American League Standings,2020 American League Standings,2020 American League Standings,2020 American League Standings,2020,
2021 American League Team Standings 2021 All-Star Game | 2021 Team Standings | 2021 World Series,2021 American League Team Standings 2021 All-Star Game | 2021 Team Standings | 2021 World Series,2021 American League Team Standings 2021 All-Star Game | 2021 Team Standings | 2021 World Series,2021 American League Team Standings 2021 All-Star Game | 2021 Team Standings | 2021 World Series,2021 American League Team Standings 2021 All-Star Game | 2021 Team Standings | 2021 World Series,2021 American League Team Standings 2021 All-Star Game | 2021 Team Standings | 2021 World Series,2021 American League Team Standings 2021 All-Star Game | 2021 Team Standings | 2021 World Series,2021,
East,Team | Roster,W,L,T,WP,GB,2021,
East,Tampa Bay Rays,100,62,0,.617,--,2021,
East,Boston Red Sox,92,70,0,.568,8.0,2021,
East,New York Yankees,92,70,0,.568,8.0,2021,
East,Toronto Blue Jays,91,71,0,.562,9.0,2021,
East,Baltimore Orioles,52,110,0,.321,48.0,2021,
Central,Team | Roster,W,L,T,WP,GB,2021,
Central,Chicago White Sox,93,69,0,.586,--,2021,
Central,Cleveland Indians,80,82,0,.494,13.0,2021,
Central,Detroit Tigers,77,85,0,.475,16.0,2021,
Central,Kansas City Royals,74,88,0,.457,19.0,2021,
Central,Minnesota Twins,73,89,0,.451,20.0,2021,
West,Team | Roster,W,L,T,WP,GB,2021,
West,Houston Astros,95,67,0,.586,--,2021,
West,Seattle Mariners,90,72,0,.556,5.0,2021,
West,Oakland Athletics,86,76,0,.531,9.0,2021,
West,Los Angeles Angels,77,85,0,.754,18.0,2021,
West,Texas Rangers,60,102,0,.370,35.0,2021,
A.L.,Team | Roster,W,L,T,WP,GB,2021,
2021 American League Standings,2021 American League Standings,2021 American League Standings,2021 American League Standings,2021 American League Standings,2021 American League Standings,2021 American League Standings,2021,
2022 American League Team Standings2022 All-Star Game | 2022 Team Standings | 2022 World Series,2022 American League Team Standings2022 All-Star Game | 2022 Team Standings | 2022 World Series,2022 American League Team Standings2022 All-Star Game | 2022 Team Standings | 2022 World Series,2022 American League Team Standings2022 All-Star Game | 2022 Team Standings | 2022 World Series,2022 American League Team Standings2022 All-Star Game | 2022 Team Standings | 2022 World Series,2022 American League Team Standings2022 All-Star Game | 2022 Team Standings | 2022 World Series,2022 American League Team Standings2022 All-Star Game | 2022 Team Standings | 2022 World Series,2022,
East,Team | Roster,W,L,T,WP,GB,2022,
East,New York Yankees,99,63,0,.611,-,2022,
East,Toronto Blue Jays,92,70,0,.568,7.0,2022,
East,Tampa Bay Rays,86,76,0,.531,13.0,2022,
East,Baltimore Orioles,83,79,0,.512,16.0,2022,
East,Boston Red Sox,78,84,0,.481,21.0,2022,
Central,Team | Roster,W,L,T,WP,GB,2022,
Central,Cleveland Guardians,92,70,0,.568,-,2022,
Central,Chicago White Sox,81,81,0,.500,11.0,2022,
Central,Minnesota Twins,78,84,0,.481,14.0,2022,
Central,Detroit Tigers,66,96,0,.407,26.0,2022,
Central,Kansas City Royals,65,97,0,.401,27.0,2022,
West,Team | Roster,W,L,T,WP,GB,2022,
West,Houston Astros,106,56,0,.654,-,2022,
West,Seattle Mariners,90,72,0,.556,16.0,2022,
West,Los Angeles Angels,73,89,0,.451,33.0,2022,
West,Texas Rangers,68,94,0,.420,38.0,2022,
West,Oakland Athletics,60,102,0,.370,46.0,2022,
A.L.,Team | Roster,W,L,T,WP,GB,2022,
2022 American League Standings,2022 American League Standings,2022 American League Standings,2022 American League Standings,2022 American League Standings,2022 American League Standings,2022 American League Standings,2022,
2023 American League Team Standings2023 All-Star Game | 2023 Team Standings | 2023 World Series,2023 American League Team Standings2023 All-Star Game | 2023 Team Standings | 2023 World Series,2023 American League Team Standings2023 All-Star Game | 2023 Team Standings | 2023 World Series,2023 American League Team Standings2023 All-Star Game | 2023 Team Standings | 2023 World Series,2023 American League Team Standings2023 All-Star Game | 2023 Team Standings | 2023 World Series,2023 American League Team Standings2023 All-Star Game | 2023 Team Standings | 2023 World Series,2023 American League Team Standings2023 All-Star Game | 2023 Team Standings | 2023 World Series,2023,
East,Team | Roster,W,L,T,WP,GB,2023,
East,Baltimore Orioles,101,61,0,.623,-,2023,
East,Tampa Bay Rays,99,63,0,.611,2.0,2023,
East,Toronto Blue Jays,89,73,0,.549,12.0,2023,
East,New York Yankees,82,80,0,.506,19.0,2023,
East,Boston Red Sox,78,84,0,.481,23.0,2023,
Central,Team | Roster,W,L,T,WP,GB,2023,
Central,Minnesota Twins,87,75,0,.537,-,2023,
Central,Detroit Tigers,78,84,0,.481,9.0,2023,
Central,Cleveland Guardians,76,86,0,.469,11.0,2023,
Central,Chicago White Sox,61,101,0,.377,26.0,2023,
Central,Kansas City Royals,56,106,0,.346,31.0,2023,
West,Team | Roster,W,L,T,WP,GB,2023,
West,Houston Astros,90,72,0,.556,-,2023,
West,Texas Rangers,90,72,0,.556,-,2023,
West,Seattle Mariners,88,74,0,.543,2.0,2023,
West,Los Angeles Angels,73,89,0,.451,17.0,2023,
West,Oakland Athletics,50,112,0,.309,40.0,2023,
A.L.,Team | Roster,W,L,T,WP,GB,2023,
2023 American League Standings,2023 American League Standings,2023 American League Standings,2023 American League Standings,2023 American League Standings,2023 American League Standings,2023 American League Standings,2023,
